         10155 function calls (9391 primitive calls) in 0.109 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/enum.py:1152(__new__)
       12    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/site-packages/tqdm/utils.py:125(__eq__)
        8    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/site-packages/torch/nn/modules/container.py:150(__len__)
       13    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/dataclasses.py:1323(<genexpr>)
        2    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/threading.py:281(__init__)
        5    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/site-packages/transformers/utils/import_utils.py:348(is_torch_available)
       13    0.000    0.000    0.000    0.000 {built-in method torch._C._get_cudnn_enabled}
        2    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/_weakrefset.py:85(add)
        1    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/site-packages/transformers/modeling_utils.py:1643(get_head_mask)
        1    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/threading.py:1160(daemon)
        8    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/site-packages/transformers/tokenization_utils_base.py:1095(<genexpr>)
       12    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       11    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/site-packages/transformers/utils/generic.py:388(<genexpr>)
       12    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       16    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
        3    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/threading.py:318(_is_owned)
        1    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/threading.py:843(_newname)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        2    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/site-packages/tqdm/utils.py:187(disable_on_exception)
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        7    0.000    0.000    0.000    0.000 {built-in method time.time}
        3    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/threading.py:303(__enter__)
       13    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        6    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/site-packages/transformers/utils/generic.py:392(<genexpr>)
        3    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/site-packages/torch/__init__.py:1100(is_tensor)
        1    0.000    0.000    0.000    0.000 {method 'as_arrays' of 'numpy._core._multiarray_umath._array_converter' objects}
        1    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/site-packages/sentence_transformers/SentenceTransformer.py:1178(_first_module)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/threading.py:1427(current_thread)
        2    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/site-packages/tqdm/std.py:1153(_comparable)
        5    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       18    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/inspect.py:2779(name)
        2    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/_weakrefset.py:21(__enter__)
        1    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/site-packages/transformers/tokenization_utils_base.py:2906(_is_valid_text_input)
        1    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/threading.py:1022(_set_native_id)
        1    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/site-packages/tqdm/utils.py:252(_is_utf)
        1    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/site-packages/tqdm/utils.py:156(__init__)
        1    0.000    0.000    0.000    0.000 {method 'wrap' of 'numpy._core._multiarray_umath._array_converter' objects}
        8    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        3    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/site-packages/tqdm/utils.py:152(wrapper_setattr)
        2    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/site-packages/tqdm/utils.py:222(__eq__)
        2    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/threading.py:306(__exit__)
        7    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._is_tracing}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/enum.py:199(__get__)
       12    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/site-packages/tqdm/utils.py:139(__getattr__)
        2    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/site-packages/torch/compiler/__init__.py:380(is_compiling)
       18    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/inspect.py:2791(kind)
        1    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/site-packages/tqdm/std.py:116(create_mp_lock)
        2    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/threading.py:1145(daemon)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       12    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/inspect.py:3074(parameters)
        2    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/threading.py:312(_release_save)
        1    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/threading.py:1018(_set_ident)
        6    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/collections/__init__.py:1141(__setitem__)
        3    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/site-packages/tqdm/utils.py:112(__format__)
        3    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/site-packages/tqdm/std.py:226(__init__)
        2    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        1    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/threading.py:1265(_make_invoke_excepthook)
        2    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/site-packages/tqdm/std.py:1157(__hash__)
        3    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/site-packages/tqdm/std.py:1147(__del__)
        2    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/_weakrefset.py:17(__init__)
        6    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        2    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/site-packages/transformers/tokenization_utils_base.py:299(keys)
        3    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/site-packages/tqdm/utils.py:108(__init__)
        1    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/site-packages/transformers/utils/import_utils.py:636(is_torch_fx_available)
        1    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/site-packages/transformers/tokenization_utils_base.py:305(items)
        2    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        1    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/enum.py:1333(value)
        2    0.000    0.000    0.000    0.000 {method 'is_complex' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        3    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/site-packages/tqdm/std.py:167(colour)
        6    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/inspect.py:2783(default)
        1    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      7/2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/threading.py:315(_acquire_restore)
        1    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/logging/__init__.py:1750(getEffectiveLevel)
        3    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/site-packages/tqdm/std.py:163(colour)
        2    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/site-packages/transformers/utils/import_utils.py:640(is_peft_available)
        3    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/site-packages/tqdm/utils.py:282(_screen_shape_wrapper)
        1    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/site-packages/numpy/_core/fromnumeric.py:1126(_argsort_dispatcher)
        2    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/site-packages/transformers/tokenization_utils_base.py:3941(_switch_to_input_mode)
        2    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/threading.py:605(is_set)
        2    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.daemon_threads_allowed}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/site-packages/transformers/tokenization_utils_base.py:1058(pad_token_type_id)
        1    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/site-packages/tqdm/std.py:1301(<lambda>)
        1    0.000    0.000    0.000    0.000 /opt/miniconda3/lib/python3.13/site-packages/transformers/tokenization_utils_base.py:3921(_eventual_warn_about_too_long_sequence)
      1/0    0.000    0.000    0.000          /opt/miniconda3/lib/python3.13/threading.py:641(wait)
      1/0    0.000    0.000    0.000          /opt/miniconda3/lib/python3.13/threading.py:327(wait)
